-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zx/ws_moveit2/build/urdf_2
-- Install configuration: ""
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/ament_index/resource_index/package_run_dependencies/urdf_2
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/ament_index/resource_index/parent_prefix_path/urdf_2
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/environment/ament_prefix_path.sh
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/environment/ament_prefix_path.dsv
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/environment/path.sh
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/environment/path.dsv
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/local_setup.bash
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/local_setup.sh
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/local_setup.zsh
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/local_setup.dsv
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/package.dsv
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/ament_index/resource_index/packages/urdf_2
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/cmake/urdf_2Config.cmake
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/cmake/urdf_2Config-version.cmake
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/package.xml
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/launch
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/launch/setup_assistant.launch.py
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/launch/demo.launch.py
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/launch/warehouse_db.launch.py
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/launch/move_group.launch.py
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/launch/spawn_controllers.launch.py
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/launch/moveit_rviz.launch.py
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/launch/rsp.launch.py
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/config
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/config/moveit.rviz
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/config/initial_positions.yaml
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/config/pilz_cartesian_limits.yaml
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/config/tihu_2.srdf
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/config/ros2_controllers.yaml
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/config/tihu_2.ros2_control.xacro
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/config/moveit_controllers.yaml
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/config/joint_limits.yaml
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/config/kinematics.yaml
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/config/tihu_2.urdf.xacro
-- Installing: /home/zx/ws_moveit2/install/urdf_2/share/urdf_2/.setup_assistant
