-- Install configuration: "Release"
-- Installing: /home/zx/ws_moveit2/src/install/moveit_resources/share/ament_index/resource_index/package_run_dependencies/moveit_resources
-- Installing: /home/zx/ws_moveit2/src/install/moveit_resources/share/ament_index/resource_index/parent_prefix_path/moveit_resources
-- Installing: /home/zx/ws_moveit2/src/install/moveit_resources/share/moveit_resources/environment/ament_prefix_path.sh
-- Installing: /home/zx/ws_moveit2/src/install/moveit_resources/share/moveit_resources/environment/ament_prefix_path.dsv
-- Installing: /home/zx/ws_moveit2/src/install/moveit_resources/share/moveit_resources/environment/path.sh
-- Installing: /home/zx/ws_moveit2/src/install/moveit_resources/share/moveit_resources/environment/path.dsv
-- Installing: /home/zx/ws_moveit2/src/install/moveit_resources/share/moveit_resources/local_setup.bash
-- Installing: /home/zx/ws_moveit2/src/install/moveit_resources/share/moveit_resources/local_setup.sh
-- Installing: /home/zx/ws_moveit2/src/install/moveit_resources/share/moveit_resources/local_setup.zsh
-- Installing: /home/zx/ws_moveit2/src/install/moveit_resources/share/moveit_resources/local_setup.dsv
-- Installing: /home/zx/ws_moveit2/src/install/moveit_resources/share/moveit_resources/package.dsv
-- Installing: /home/zx/ws_moveit2/src/install/moveit_resources/share/ament_index/resource_index/packages/moveit_resources
-- Installing: /home/zx/ws_moveit2/src/install/moveit_resources/share/moveit_resources/cmake/moveit_resourcesConfig.cmake
-- Installing: /home/zx/ws_moveit2/src/install/moveit_resources/share/moveit_resources/cmake/moveit_resourcesConfig-version.cmake
-- Installing: /home/zx/ws_moveit2/src/install/moveit_resources/share/moveit_resources/package.xml
